;Tweet;Class
0;pingin genjot pajak ppn taxamnesty mboh itunganya gimana;negative
1;pingin genjot pajak ppn taxamnesty mboh itunganya gimana uang lumayan gapapa negara bangun ehh berita pandora papers jabat menteri gimana bu sri ndang bal yo sri;negative
2;kasihan rakyat indonesia bayar pajak korupsi dana habis oknum senang ppkm panjang covid;negative
3;jabat negara ramai sembunyi harta kaya hindar bayar pajak sedih uang negara;negative
4;pandora papers orang kaya sembunyi aset kaya hindar pajak sisi rakyat jelata beban laku wajib pajak masyarakat rakyat apes;negative
5;pemkot bekas kanwil djp jabar iii sosialisasi patuh wajib pajak;positive
6;nakut-nakuti rakyat no ngumpetin harta biar ga kena pajak munafik;negative
7;ruuhpp adil rakyat penegasaan komitmen tata sistem pajak adil tutup celah hindar pajak;positive
8;muslimahnews harap henti zalim pajak ubah sistem negeri;negative
9;orang bijak taat pajak orang jahat makan pajak orang gila engga ajak;negative
10;rakyat kompak gak bayar pajak negara rakyat hukum;negative
11;gw gak bayar pajak shadow;negative
12;muslimahnews topang butuh sejahtera rakyat sumber tumpu;negative
13;editorial dpr kesah uu harmonisasi atur pajak hpp perintah aju kontra nilai uu zalim jadi rakyat objek buru pajak tampak pihak perintah penting;negative
14;pimpin cerdas rakyat kerja layak tinggal layak;positive
15;ketua tim nasional bolos bayar pajak;negative
16;tega banget ya gede bebas pajak tax holiday royalti batu bara hapus negara rugi pajak;negative
17;rakyat jerat utang pinjam online bunga negara sadar minjam utang bunga;negative
18;orang kaya dibebaslan pajak rakyat peras pajak pajakperasrakyat;negative
19;sih ngotot banget utak-atik terima negara pajak coba deh focus evaluasi terima pajak;negative
20;sungguh tarik mungut pajak diadzab neraka ahmad abu dawud pajakperasrakyat;negative
21;nilai adil pks tolak ruuhpp anis pandora papers bukti hindar pajak;negative
22;ga sabar nunggu masyarakat uganda entar paksa ga bayar pajak ga mempan paksa;negative
23;skandal pandora papers kuak sibuk nyapres jabat negara hindar bayar pajak;negative
24;rakyat bayar pajak;negative
25;royalti batu bara hapus pajak nelayan persen rizalramli oligarki untung rakyat peras;negative
